id_transaccion,monto,categoria,hora,ciudad,genero,edad,fecha
1,119.68,Tecnologia,1,San Salvador,Femenino,30,2024-06-14
2,74.72,Combustible,17,San Salvador,Femenino,51,2024-08-17
3,69.11,Tecnologia,5,La Libertad,Masculino,62,2025-04-04
4,69.12,Combustible,8,Sonsonate,Femenino,39,2024-01-23
5,232.49,Combustible,0,San Miguel,Femenino,40,2024-11-02
6,143.34,Supermercado,8,Sonsonate,Femenino,68,2024-10-13
7,56.55,Restaurante,15,La Libertad,Femenino,20,2024-01-18
8,123.49,Combustible,12,San Salvador,Femenino,59,2024-01-21
9,99.95,Viajes,8,Sonsonate,Masculino,51,2024-04-07
10,10.8,Combustible,20,Sonsonate,Masculino,49,2024-09-02
11,33.56,Ropa,12,San Salvador,Masculino,62,2024-06-20
12,105.31,Restaurante,8,San Miguel,Masculino,68,2024-02-25
13,218.26,Ropa,10,San Salvador,Masculino,66,2025-02-19
14,69.59,Restaurante,3,Sonsonate,Masculino,38,2024-09-06
15,52.9,Ropa,1,San Miguel,Femenino,63,2025-01-29
16,90.7,Combustible,5,San Miguel,Masculino,61,2025-03-05
17,50.26,Combustible,13,San Salvador,Masculino,38,2024-02-06
18,65.89,Supermercado,3,Sonsonate,Femenino,61,2024-06-30
19,82.47,Viajes,5,La Libertad,Femenino,28,2024-08-04
20,32.01,Ropa,18,Sonsonate,Masculino,56,2024-05-19
21,148.5,Tecnologia,5,Santa Ana,Femenino,21,2024-11-14
22,26.76,Supermercado,1,La Libertad,Masculino,68,2025-04-02
23,23.64,Ropa,17,San Miguel,Femenino,18,2025-01-10
24,96.7,Ropa,12,La Libertad,Masculino,45,2024-08-14
25,140.67,Supermercado,8,San Miguel,Femenino,41,2024-09-19
26,94.89,Combustible,22,San Miguel,Femenino,52,2024-11-11
27,76.09,Ropa,18,La Libertad,Masculino,30,2024-10-18
28,65.37,Combustible,12,San Miguel,Masculino,64,2024-06-13
29,57.0,Supermercado,10,San Miguel,Masculino,51,2025-02-23
30,171.89,Combustible,0,Santa Ana,Masculino,28,2024-08-30
31,106.05,Restaurante,23,Sonsonate,Masculino,53,2024-05-03
32,60.87,Tecnologia,21,Sonsonate,Femenino,68,2024-02-29
33,46.83,Ropa,6,Santa Ana,Masculino,34,2025-04-07
34,129.38,Viajes,20,La Libertad,Masculino,52,2025-02-20
35,169.17,Tecnologia,14,San Salvador,Femenino,35,2024-09-07
36,159.06,Combustible,0,San Salvador,Femenino,57,2025-01-20
37,40.05,Ropa,11,San Salvador,Masculino,39,2024-12-28
38,64.92,Combustible,6,Santa Ana,Femenino,41,2024-10-31
39,56.07,Restaurante,14,Santa Ana,Femenino,36,2024-07-25
40,71.91,Supermercado,20,San Miguel,Masculino,54,2024-02-11
41,147.55,Ropa,18,San Salvador,Femenino,56,2024-02-14
42,205.11,Restaurante,0,La Libertad,Femenino,38,2024-12-10
